Data da Venda,Produto,Categoria,Quantidade Vendida,Receita,Custo,Localidade,Vendedor,Lucro,Margem de Lucro (%)
2023-05-11,Produto A,Roupas,5,828.58,438.53,São Paulo,Ana,390.05,47.07
2023-11-03,Produto B,Brinquedos,5,789.99,230.59,Curitiba,Ana,559.4,70.81
2023-05-15,Produto A,Alimentos,19,234.73,181.63,Belo Horizonte,João,53.1,22.62
2023-01-21,Produto A,Brinquedos,14,481.55,118.55,Curitiba,Mariana,363.0,75.38
2023-11-25,Produto B,Eletrônicos,4,237.69,169.78,São Paulo,Ana,67.91,28.57
2023-06-16,Produto A,Roupas,13,311.71,59.91,Curitiba,Mariana,251.8,80.78
2023-10-01,Produto A,Brinquedos,10,882.33,312.47,Belo Horizonte,Ana,569.86,64.59
2023-03-30,Produto B,Roupas,18,525.6,429.0,São Paulo,João,96.6,18.38
2023-11-12,Produto A,Eletrônicos,8,581.82,297.04,Rio de Janeiro,Mariana,284.78,48.95
2023-01-14,Produto C,Alimentos,8,260.6,148.67,Belo Horizonte,João,111.93,42.95
2023-08-30,Produto B,Brinquedos,7,381.04,65.15,Rio de Janeiro,Mariana,315.89,82.9
2023-09-22,Produto D,Roupas,8,307.22,146.58,São Paulo,João,160.64,52.29
2023-12-12,Produto B,Eletrônicos,14,285.57,237.25,Rio de Janeiro,Mariana,48.32,16.92
2023-02-22,Produto D,Alimentos,19,674.16,391.83,Rio de Janeiro,Ana,282.33,41.88
2023-12-06,Produto D,Eletrônicos,6,331.2,134.53,Curitiba,Ana,196.67,59.38
2023-04-02,Produto B,Brinquedos,1,668.81,373.91,Belo Horizonte,Ana,294.9,44.09
2023-09-21,Produto B,Alimentos,15,152.61,440.12,Curitiba,João,-287.51,-188.4
2023-02-04,Produto C,Roupas,1,227.6,254.28,São Paulo,Ana,-26.68,-11.72
2023-07-25,Produto A,Eletrônicos,17,347.09,419.64,Rio de Janeiro,Ana,-72.55,-20.9
2023-03-22,Produto C,Eletrônicos,1,637.34,299.6,São Paulo,Ana,337.74,52.99
2023-02-19,Produto D,Roupas,15,708.26,336.69,Belo Horizonte,João,371.57,52.46
2023-12-26,Produto B,Eletrônicos,2,498.45,286.83,Curitiba,Carlos,211.62,42.46
2023-01-02,Produto B,Roupas,14,501.21,258.43,São Paulo,João,242.78,48.44
2023-02-23,Produto B,Roupas,8,752.07,155.59,Belo Horizonte,Ana,596.48,79.31
2023-04-16,Produto D,Eletrônicos,8,114.24,186.44,São Paulo,Ana,-72.2,-63.2
2023-09-17,Produto B,Alimentos,19,406.98,180.49,Rio de Janeiro,Carlos,226.49,55.65
2023-11-06,Produto D,Alimentos,7,836.84,303.48,Rio de Janeiro,Ana,533.36,63.74
2023-07-10,Produto D,Alimentos,19,642.9,103.98,Rio de Janeiro,Mariana,538.92,83.83
2023-08-06,Produto D,Roupas,6,403.5,462.56,São Paulo,João,-59.06,-14.64
2023-02-13,Produto A,Brinquedos,6,914.97,374.29,São Paulo,Carlos,540.68,59.09
2023-06-11,Produto A,Brinquedos,3,795.36,230.65,São Paulo,Mariana,564.71,71.0
2023-07-21,Produto B,Roupas,7,338.41,121.38,Curitiba,Mariana,217.03,64.13
2023-09-27,Produto B,Alimentos,19,680.76,446.9,Belo Horizonte,Ana,233.86,34.35
2023-12-17,Produto D,Brinquedos,8,636.18,420.7,Rio de Janeiro,Carlos,215.48,33.87
2023-10-31,Produto A,Roupas,10,461.07,374.77,Curitiba,Carlos,86.3,18.72
2023-09-28,Produto C,Roupas,15,430.26,172.2,Curitiba,Mariana,258.06,59.98
2023-08-03,Produto C,Brinquedos,15,409.2,231.1,Belo Horizonte,João,178.1,43.52
2023-09-09,Produto A,Brinquedos,1,655.44,96.24,São Paulo,Mariana,559.2,85.32
2023-07-09,Produto A,Eletrônicos,7,498.17,135.07,Belo Horizonte,Ana,363.1,72.89
2023-10-23,Produto C,Alimentos,4,848.68,402.36,São Paulo,Ana,446.32,52.59
2023-08-01,Produto A,Roupas,6,702.64,371.77,Curitiba,Carlos,330.87,47.09
2023-07-27,Produto C,Eletrônicos,1,162.94,317.07,Rio de Janeiro,Mariana,-154.13,-94.59
2023-08-25,Produto C,Eletrônicos,5,676.15,453.08,Curitiba,Carlos,223.07,32.99
2023-12-04,Produto B,Roupas,1,344.03,312.47,Rio de Janeiro,Carlos,31.56,9.17
2023-02-22,Produto C,Alimentos,4,633.53,260.14,Belo Horizonte,João,373.39,58.94
2023-10-07,Produto D,Roupas,2,712.12,203.17,São Paulo,Ana,508.95,71.47
2023-08-05,Produto C,Roupas,10,307.75,473.2,São Paulo,Ana,-165.45,-53.76
2023-09-09,Produto D,Brinquedos,5,511.17,87.22,Rio de Janeiro,Carlos,423.95,82.94
2023-07-07,Produto C,Brinquedos,10,271.29,468.9,Rio de Janeiro,Carlos,-197.61,-72.84
2023-02-10,Produto D,Brinquedos,1,147.1,422.02,São Paulo,Carlos,-274.92,-186.89
2023-06-06,Produto C,Eletrônicos,6,440.63,108.47,São Paulo,Mariana,332.16,75.38
2023-01-15,Produto C,Eletrônicos,13,426.65,304.24,Belo Horizonte,Mariana,122.41,28.69
2023-10-28,Produto B,Brinquedos,15,995.93,439.95,Rio de Janeiro,Carlos,555.98,55.83
2023-03-06,Produto A,Roupas,4,501.72,307.31,Rio de Janeiro,Carlos,194.41,38.75
2023-12-11,Produto C,Roupas,13,400.21,458.24,Rio de Janeiro,Ana,-58.03,-14.5
2023-11-23,Produto C,Roupas,15,622.43,474.34,Rio de Janeiro,Ana,148.09,23.79
2023-01-09,Produto D,Brinquedos,8,179.89,240.07,São Paulo,João,-60.18,-33.45
2023-12-10,Produto D,Brinquedos,5,965.5,219.79,Curitiba,João,745.71,77.24
2023-05-09,Produto B,Eletrônicos,15,671.46,471.34,Rio de Janeiro,Carlos,200.12,29.8
2023-05-16,Produto A,Alimentos,4,779.35,353.81,São Paulo,Ana,425.54,54.6
2023-03-04,Produto A,Roupas,12,253.43,102.21,Belo Horizonte,Ana,151.22,59.67
2023-05-19,Produto C,Alimentos,13,468.53,69.03,São Paulo,João,399.5,85.27
2023-03-22,Produto D,Brinquedos,2,480.42,304.08,Rio de Janeiro,Ana,176.34,36.71
2023-06-12,Produto A,Roupas,19,839.63,468.58,São Paulo,Mariana,371.05,44.19
2023-10-16,Produto A,Brinquedos,19,101.11,429.91,Rio de Janeiro,Carlos,-328.8,-325.19
2023-09-18,Produto C,Alimentos,4,370.77,354.13,São Paulo,Mariana,16.64,4.49
2023-08-19,Produto C,Brinquedos,4,983.11,112.6,Belo Horizonte,João,870.51,88.55
2023-02-10,Produto C,Roupas,11,527.4,164.4,Belo Horizonte,João,363.0,68.83
2023-01-28,Produto A,Eletrônicos,5,444.27,443.98,Curitiba,João,0.29,0.07
2023-05-15,Produto B,Roupas,11,207.85,132.26,Curitiba,Carlos,75.59,36.37
2023-07-20,Produto D,Brinquedos,10,976.75,175.3,São Paulo,Ana,801.45,82.05
2023-11-24,Produto C,Eletrônicos,8,118.02,108.32,Rio de Janeiro,Mariana,9.7,8.22
2023-09-25,Produto C,Alimentos,6,763.46,354.25,Curitiba,Ana,409.21,53.6
2023-02-02,Produto D,Alimentos,6,791.74,474.79,Rio de Janeiro,João,316.95,40.03
2023-02-17,Produto B,Eletrônicos,8,319.29,171.04,Belo Horizonte,Mariana,148.25,46.43
2023-03-03,Produto C,Alimentos,15,704.4,263.93,Curitiba,João,440.47,62.53
2023-08-04,Produto A,Eletrônicos,14,183.64,335.45,Rio de Janeiro,Carlos,-151.81,-82.67
2023-10-20,Produto C,Eletrônicos,11,331.34,499.76,Curitiba,Carlos,-168.42,-50.83
2023-04-09,Produto C,Eletrônicos,12,809.11,97.16,São Paulo,João,711.95,87.99
2023-06-21,Produto A,Alimentos,13,878.22,274.36,Belo Horizonte,Carlos,603.86,68.76
2023-12-26,Produto D,Alimentos,8,647.64,223.3,Rio de Janeiro,Ana,424.34,65.52
2023-08-02,Produto A,Eletrônicos,18,556.15,439.62,Belo Horizonte,João,116.53,20.95
2023-02-04,Produto C,Roupas,1,243.37,264.19,Rio de Janeiro,Carlos,-20.82,-8.55
2023-08-15,Produto B,Eletrônicos,15,156.8,99.94,Belo Horizonte,Ana,56.86,36.26
2023-04-11,Produto B,Eletrônicos,8,205.88,335.49,Rio de Janeiro,João,-129.61,-62.95
2023-05-11,Produto D,Roupas,11,304.62,396.85,São Paulo,Mariana,-92.23,-30.28
2023-09-14,Produto B,Brinquedos,12,407.51,51.3,Curitiba,Ana,356.21,87.41
2023-01-05,Produto C,Alimentos,12,442.82,436.53,Curitiba,Carlos,6.29,1.42
2023-08-06,Produto A,Eletrônicos,4,411.69,133.71,Curitiba,Ana,277.98,67.52
2023-09-12,Produto B,Alimentos,16,315.15,298.43,São Paulo,Ana,16.72,5.31
2023-12-25,Produto C,Roupas,4,558.75,237.11,Rio de Janeiro,João,321.64,57.56
2023-10-10,Produto D,Roupas,5,842.76,373.84,Rio de Janeiro,Ana,468.92,55.64
2023-07-26,Produto D,Brinquedos,5,351.73,217.02,São Paulo,Mariana,134.71,38.3
2023-01-15,Produto D,Roupas,8,948.15,441.39,Rio de Janeiro,Mariana,506.76,53.45
2023-12-12,Produto A,Brinquedos,10,886.0,378.72,Curitiba,João,507.28,57.26
2023-02-11,Produto B,Brinquedos,17,245.59,341.47,Curitiba,Ana,-95.88,-39.04
2023-06-28,Produto D,Alimentos,9,807.65,408.31,São Paulo,Mariana,399.34,49.44
2023-03-04,Produto B,Alimentos,19,617.13,389.31,Belo Horizonte,Carlos,227.82,36.92
2023-12-18,Produto D,Roupas,14,609.92,66.17,São Paulo,João,543.75,89.15
2023-08-19,Produto C,Roupas,8,451.94,227.63,Curitiba,Carlos,224.31,49.63
2023-08-29,Produto B,Eletrônicos,9,551.04,468.86,Belo Horizonte,Carlos,82.18,14.91
2023-02-21,Produto D,Eletrônicos,11,457.46,106.58,Belo Horizonte,Mariana,350.88,76.7
2023-04-06,Produto C,Brinquedos,1,585.76,381.69,São Paulo,Ana,204.07,34.84
2023-08-10,Produto B,Eletrônicos,14,665.16,488.57,São Paulo,Ana,176.59,26.55
2023-08-19,Produto A,Alimentos,5,706.87,73.49,São Paulo,João,633.38,89.6
2023-08-25,Produto A,Brinquedos,14,579.23,356.99,Rio de Janeiro,Mariana,222.24,38.37
2023-05-23,Produto C,Eletrônicos,4,749.28,260.67,Belo Horizonte,Ana,488.61,65.21
2023-06-20,Produto D,Brinquedos,1,227.15,310.63,São Paulo,João,-83.48,-36.75
2023-01-29,Produto C,Alimentos,19,290.78,88.4,Curitiba,Carlos,202.38,69.6
2023-02-05,Produto A,Eletrônicos,8,836.86,69.35,Belo Horizonte,João,767.51,91.71
2023-01-13,Produto A,Alimentos,15,390.28,350.09,São Paulo,Mariana,40.19,10.3
2023-06-09,Produto D,Eletrônicos,15,120.6,420.49,Curitiba,Carlos,-299.89,-248.67
2023-11-23,Produto B,Brinquedos,9,238.41,401.91,São Paulo,Ana,-163.5,-68.58
2023-07-06,Produto D,Brinquedos,9,301.25,294.71,Curitiba,Carlos,6.54,2.17
2023-08-31,Produto D,Eletrônicos,10,961.59,94.94,São Paulo,Mariana,866.65,90.13
2023-03-27,Produto C,Brinquedos,9,615.74,359.62,Belo Horizonte,Mariana,256.12,41.6
2023-10-11,Produto A,Roupas,3,939.46,158.85,Belo Horizonte,Carlos,780.61,83.09
2023-03-07,Produto B,Eletrônicos,11,617.65,459.98,Curitiba,Carlos,157.67,25.53
2023-06-19,Produto D,Brinquedos,6,531.42,427.22,São Paulo,João,104.2,19.61
2023-02-14,Produto D,Roupas,2,382.35,369.22,São Paulo,Carlos,13.13,3.43
2023-03-03,Produto B,Eletrônicos,7,645.73,476.98,Belo Horizonte,João,168.75,26.13
2023-05-14,Produto B,Alimentos,18,225.28,64.14,Rio de Janeiro,Mariana,161.14,71.53
2023-10-11,Produto A,Brinquedos,2,908.44,381.29,Rio de Janeiro,Carlos,527.15,58.03
2023-01-28,Produto C,Brinquedos,17,846.4,198.61,São Paulo,Carlos,647.79,76.53
2023-04-18,Produto B,Brinquedos,11,385.78,457.73,São Paulo,Mariana,-71.95,-18.65
2023-02-13,Produto D,Eletrônicos,12,957.52,170.0,Rio de Janeiro,Carlos,787.52,82.25
2023-12-06,Produto B,Brinquedos,19,842.68,376.19,São Paulo,Mariana,466.49,55.36
2023-10-13,Produto D,Roupas,7,699.68,444.94,São Paulo,Carlos,254.74,36.41
2023-11-27,Produto C,Eletrônicos,6,209.59,68.75,Belo Horizonte,Mariana,140.84,67.2
2023-05-08,Produto A,Eletrônicos,1,530.41,228.94,Rio de Janeiro,Ana,301.47,56.84
2023-12-14,Produto D,Alimentos,17,555.5,393.04,Curitiba,João,162.46,29.25
2023-08-19,Produto B,Brinquedos,11,309.3,254.71,Rio de Janeiro,Carlos,54.59,17.65
2023-07-09,Produto A,Roupas,18,171.97,170.26,São Paulo,Carlos,1.71,0.99
2023-08-13,Produto D,Roupas,17,799.05,148.91,Curitiba,Mariana,650.14,81.36
2023-10-10,Produto B,Brinquedos,7,209.83,109.18,São Paulo,Mariana,100.65,47.97
2023-05-01,Produto A,Brinquedos,17,634.86,435.71,Curitiba,Ana,199.15,31.37
2023-04-26,Produto D,Eletrônicos,9,942.8,308.91,Belo Horizonte,João,633.89,67.23
2023-08-21,Produto A,Brinquedos,17,888.49,84.37,Curitiba,Ana,804.12,90.5
2023-09-16,Produto A,Eletrônicos,8,349.98,222.16,São Paulo,João,127.82,36.52
2023-12-25,Produto B,Eletrônicos,17,866.3,215.48,Belo Horizonte,Ana,650.82,75.13
2023-07-17,Produto D,Eletrônicos,7,100.3,131.78,Belo Horizonte,João,-31.48,-31.39
2023-05-17,Produto A,Brinquedos,1,115.92,245.98,Rio de Janeiro,Mariana,-130.06,-112.2
2023-11-14,Produto D,Alimentos,13,642.3,199.44,Rio de Janeiro,Mariana,442.86,68.95
2023-06-14,Produto D,Alimentos,19,428.32,203.81,Curitiba,João,224.51,52.42
2023-08-13,Produto D,Eletrônicos,19,447.81,382.56,Rio de Janeiro,Mariana,65.25,14.57
2023-11-03,Produto A,Eletrônicos,17,608.0,150.47,Curitiba,Carlos,457.53,75.25
2023-08-22,Produto B,Alimentos,13,272.6,338.84,Belo Horizonte,Mariana,-66.24,-24.3
2023-06-21,Produto C,Eletrônicos,16,290.58,306.79,Curitiba,Ana,-16.21,-5.58
2023-06-01,Produto D,Roupas,8,536.14,305.64,Rio de Janeiro,Carlos,230.5,42.99
2023-11-11,Produto B,Alimentos,19,778.83,348.35,Rio de Janeiro,Ana,430.48,55.27
2023-06-09,Produto A,Roupas,18,657.55,296.77,São Paulo,João,360.78,54.87
2023-04-06,Produto C,Alimentos,1,367.62,445.66,Belo Horizonte,João,-78.04,-21.23
2023-08-21,Produto B,Brinquedos,14,487.3,354.01,São Paulo,João,133.29,27.35
2023-06-29,Produto D,Alimentos,19,253.6,296.13,Curitiba,Mariana,-42.53,-16.77
2023-04-23,Produto B,Brinquedos,15,167.17,423.39,Belo Horizonte,Mariana,-256.22,-153.27
2023-11-14,Produto A,Roupas,18,804.43,322.77,Curitiba,Carlos,481.66,59.88
2023-02-21,Produto A,Roupas,2,338.85,181.01,São Paulo,Ana,157.84,46.58
2023-09-25,Produto A,Alimentos,17,259.99,143.19,São Paulo,Mariana,116.8,44.92
2023-10-22,Produto D,Alimentos,18,722.46,118.55,Curitiba,Mariana,603.91,83.59
2023-04-23,Produto A,Eletrônicos,6,656.25,454.75,Rio de Janeiro,João,201.5,30.7
2023-04-11,Produto A,Roupas,19,669.87,369.56,Curitiba,João,300.31,44.83
2023-04-23,Produto C,Eletrônicos,4,306.01,471.82,Belo Horizonte,Carlos,-165.81,-54.18
2023-03-22,Produto C,Alimentos,1,309.38,321.48,Belo Horizonte,Ana,-12.1,-3.91
2023-07-06,Produto A,Eletrônicos,8,298.72,263.03,Belo Horizonte,Mariana,35.69,11.95
2023-04-23,Produto B,Roupas,7,256.38,76.87,São Paulo,Ana,179.51,70.02
2023-01-02,Produto A,Brinquedos,3,690.15,352.24,Rio de Janeiro,João,337.91,48.96
2023-05-10,Produto C,Eletrônicos,10,863.21,311.99,Curitiba,João,551.22,63.86
2023-08-08,Produto A,Alimentos,10,751.89,495.59,Rio de Janeiro,Mariana,256.3,34.09
2023-02-23,Produto C,Roupas,19,812.88,157.62,São Paulo,João,655.26,80.61
2023-12-09,Produto B,Eletrônicos,14,464.32,288.83,Belo Horizonte,João,175.49,37.8
2023-08-12,Produto A,Eletrônicos,2,688.67,342.93,Curitiba,João,345.74,50.2
2023-08-13,Produto C,Brinquedos,1,418.81,340.07,São Paulo,Ana,78.74,18.8
2023-05-06,Produto C,Alimentos,18,572.95,302.58,Curitiba,Mariana,270.37,47.19
2023-05-10,Produto B,Alimentos,7,533.47,399.62,Rio de Janeiro,Carlos,133.85,25.09
2023-02-22,Produto C,Eletrônicos,8,259.2,142.24,Curitiba,Ana,116.96,45.12
2023-06-21,Produto D,Brinquedos,1,448.37,376.53,Curitiba,João,71.84,16.02
2023-08-06,Produto B,Eletrônicos,3,967.44,328.88,Rio de Janeiro,João,638.56,66.01
2023-06-09,Produto B,Roupas,8,323.72,453.23,Curitiba,Mariana,-129.51,-40.01
2023-07-17,Produto D,Alimentos,15,220.42,431.24,Rio de Janeiro,Ana,-210.82,-95.64
2023-09-04,Produto B,Eletrônicos,5,476.72,191.82,Curitiba,João,284.9,59.76
2023-11-20,Produto D,Eletrônicos,3,811.3,174.31,Belo Horizonte,Ana,636.99,78.51
2023-07-22,Produto D,Alimentos,19,623.93,491.74,Curitiba,Carlos,132.19,21.19
2023-07-03,Produto A,Eletrônicos,1,712.88,287.27,Belo Horizonte,Mariana,425.61,59.7
2023-05-03,Produto C,Alimentos,15,270.73,457.89,São Paulo,João,-187.16,-69.13
2023-09-12,Produto D,Roupas,8,657.05,123.75,Rio de Janeiro,João,533.3,81.17
2023-10-21,Produto A,Brinquedos,2,391.15,339.27,Curitiba,João,51.88,13.26
2023-10-07,Produto C,Brinquedos,3,850.87,414.44,São Paulo,João,436.43,51.29
2023-11-21,Produto C,Eletrônicos,14,666.37,476.33,Belo Horizonte,Mariana,190.04,28.52
2023-04-08,Produto A,Eletrônicos,14,278.97,201.8,São Paulo,Mariana,77.17,27.66
2023-07-17,Produto A,Alimentos,11,158.16,376.24,São Paulo,João,-218.08,-137.89
2023-08-28,Produto D,Alimentos,16,138.37,292.47,Curitiba,Carlos,-154.1,-111.37
2023-05-24,Produto A,Eletrônicos,4,434.27,77.28,Belo Horizonte,Ana,356.99,82.2
2023-04-07,Produto D,Alimentos,5,339.27,360.5,Belo Horizonte,Ana,-21.23,-6.26
2023-07-20,Produto A,Eletrônicos,14,681.48,360.54,São Paulo,Ana,320.94,47.09
2023-05-04,Produto D,Brinquedos,16,549.4,468.77,Belo Horizonte,Mariana,80.63,14.68
2023-07-06,Produto C,Brinquedos,18,339.42,273.79,São Paulo,Mariana,65.63,19.34
2023-11-22,Produto A,Eletrônicos,7,234.31,153.61,Belo Horizonte,Mariana,80.7,34.44
2023-12-15,Produto A,Eletrônicos,10,214.48,70.05,Rio de Janeiro,Ana,144.43,67.34
2023-09-16,Produto D,Roupas,7,878.19,237.04,Rio de Janeiro,João,641.15,73.01
2023-05-28,Produto D,Alimentos,1,319.13,185.86,Rio de Janeiro,Carlos,133.27,41.76
2023-09-09,Produto B,Roupas,19,686.54,392.49,Curitiba,Mariana,294.05,42.83
2023-12-12,Produto B,Alimentos,16,829.62,209.42,Curitiba,João,620.2,74.76
2023-05-27,Produto C,Eletrônicos,19,652.67,477.08,São Paulo,João,175.59,26.9
2023-05-28,Produto A,Roupas,4,873.61,483.04,São Paulo,Ana,390.57,44.71
2023-12-18,Produto C,Brinquedos,18,453.15,329.41,Curitiba,João,123.74,27.31
2023-07-18,Produto B,Roupas,2,960.6,467.9,São Paulo,João,492.7,51.29
2023-11-04,Produto C,Roupas,1,219.83,392.38,São Paulo,Ana,-172.55,-78.49
2023-05-08,Produto B,Brinquedos,15,191.93,296.09,São Paulo,João,-104.16,-54.27
2023-02-08,Produto C,Eletrônicos,5,692.82,131.14,São Paulo,Carlos,561.68,81.07
2023-12-04,Produto A,Eletrônicos,11,948.55,256.37,São Paulo,João,692.18,72.97
2023-12-26,Produto C,Brinquedos,10,828.0,302.39,Curitiba,Mariana,525.61,63.48
2023-05-09,Produto C,Alimentos,2,168.78,438.78,Curitiba,Carlos,-270.0,-159.97
2023-09-24,Produto B,Roupas,3,351.43,266.6,São Paulo,Mariana,84.83,24.14
2023-05-31,Produto D,Eletrônicos,12,937.29,453.95,São Paulo,Mariana,483.34,51.57
2023-10-25,Produto D,Roupas,5,327.75,353.46,Rio de Janeiro,Ana,-25.71,-7.84
2023-04-09,Produto A,Roupas,5,803.05,111.65,São Paulo,João,691.4,86.1
2023-09-20,Produto D,Roupas,6,842.62,497.74,Belo Horizonte,João,344.88,40.93
2023-09-09,Produto C,Eletrônicos,9,545.91,287.25,Rio de Janeiro,Mariana,258.66,47.38
2023-05-24,Produto D,Eletrônicos,2,447.71,226.34,Rio de Janeiro,Mariana,221.37,49.44
2023-12-12,Produto B,Brinquedos,12,505.11,346.6,São Paulo,João,158.51,31.38
2023-04-22,Produto A,Eletrônicos,3,304.27,99.0,São Paulo,Carlos,205.27,67.46
2023-03-01,Produto D,Roupas,12,900.45,336.44,Rio de Janeiro,João,564.01,62.64
2023-01-02,Produto B,Brinquedos,17,505.56,274.21,Rio de Janeiro,Ana,231.35,45.76
2023-10-31,Produto D,Brinquedos,10,894.21,233.0,São Paulo,João,661.21,73.94
2023-09-11,Produto D,Eletrônicos,14,195.12,478.86,Belo Horizonte,Mariana,-283.74,-145.42
2023-05-20,Produto D,Eletrônicos,17,989.45,285.14,Rio de Janeiro,João,704.31,71.18
2023-02-06,Produto D,Alimentos,18,498.95,148.6,Belo Horizonte,Ana,350.35,70.22
2023-06-09,Produto C,Roupas,19,143.05,256.53,Curitiba,Carlos,-113.48,-79.33
2023-01-09,Produto B,Brinquedos,17,134.22,463.72,São Paulo,Ana,-329.5,-245.49
2023-08-21,Produto A,Roupas,14,771.59,129.24,Curitiba,Mariana,642.35,83.25
2023-04-09,Produto D,Roupas,9,693.13,146.28,Belo Horizonte,Mariana,546.85,78.9
2023-05-27,Produto C,Alimentos,8,821.92,55.86,Belo Horizonte,Mariana,766.06,93.2
2023-10-31,Produto C,Alimentos,2,194.83,56.39,Belo Horizonte,Mariana,138.44,71.06
2023-07-27,Produto A,Roupas,13,132.01,423.23,Rio de Janeiro,Ana,-291.22,-220.6
2023-05-11,Produto A,Eletrônicos,7,557.72,379.46,Rio de Janeiro,Mariana,178.26,31.96
2023-06-01,Produto B,Alimentos,9,448.84,209.77,Belo Horizonte,Ana,239.07,53.26
2023-02-23,Produto C,Brinquedos,11,515.75,364.24,Curitiba,Carlos,151.51,29.38
2023-04-30,Produto C,Eletrônicos,14,992.43,227.84,Rio de Janeiro,Ana,764.59,77.04
2023-06-10,Produto A,Eletrônicos,4,973.67,478.8,Rio de Janeiro,Mariana,494.87,50.83
2023-04-26,Produto C,Roupas,13,948.08,485.17,Rio de Janeiro,Ana,462.91,48.83
2023-03-16,Produto B,Alimentos,2,805.46,226.76,Curitiba,João,578.7,71.85
2023-04-23,Produto A,Roupas,5,419.36,434.4,São Paulo,Ana,-15.04,-3.59
2023-04-14,Produto D,Eletrônicos,11,470.92,397.89,Curitiba,Carlos,73.03,15.51
2023-12-06,Produto C,Alimentos,6,594.65,189.5,Curitiba,Carlos,405.15,68.13
2023-09-11,Produto C,Eletrônicos,18,847.48,154.42,Curitiba,Mariana,693.06,81.78
